pc_time,device_name,device_address,rssi_dbm,heart_rate_bpm,respiration_rate_bpm,temperature_c,spo2_pct,manufacturer_id,raw_hex
2025-12-18 13:48:46.432,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-52,66,10,0.00,100,7674,1f050142000a00000000000064000064c7
2025-12-18 13:48:46.432,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-52,66,10,0.00,100,7674,1f050142000a00000000000064000064c7
2025-12-18 13:48:46.683,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-61,66,10,0.00,100,7674,1f050142000a00000000000064000064c7
2025-12-18 13:48:46.683,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-61,66,10,0.00,100,7674,1f050142000a00000000000064000064c7
2025-12-18 13:48:50.218,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-54,66,10,0.00,,7674,1f050142000a0000000000009700006494
2025-12-18 13:48:50.220,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-54,66,10,0.00,,7674,1f050142000a0000000000009700006494
2025-12-18 13:48:53.024,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-56,69,10,0.00,,7674,1f050145000a0000000000009700006491
2025-12-18 13:48:53.024,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-56,69,10,0.00,,7674,1f050145000a0000000000009700006491
2025-12-18 13:48:54.557,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-61,70,10,0.00,,7674,1f050146000a0000000000009700006490
2025-12-18 13:48:54.558,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-60,70,10,0.00,,7674,1f050146000a0000000000009700006490
2025-12-18 13:48:55.319,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-60,71,10,0.00,,7674,1f050147000a000000000000970000648f
2025-12-18 13:48:55.319,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-61,71,10,0.00,,7674,1f050147000a000000000000970000648f
2025-12-18 13:48:55.320,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-61,71,10,0.00,,7674,1f050147000a000000000000970000648f
2025-12-18 13:48:57.109,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-60,71,10,0.00,,7674,1f050147000a000000000000970000648f
2025-12-18 13:48:57.109,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-59,71,10,0.00,,7674,1f050147000a000000000000970000648f
2025-12-18 13:49:00.926,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-58,69,10,0.00,100,7674,1f050145000a00000000000064000064c4
2025-12-18 13:49:00.926,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-57,69,10,0.00,100,7674,1f050145000a00000000000064000064c4
2025-12-18 13:49:00.928,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-65,69,10,0.00,100,7674,1f050145000a00000000000064000064c4
2025-12-18 13:49:01.178,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-56,69,10,0.00,100,7674,1f050145000a00000000000064000064c4
2025-12-18 13:49:01.178,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-56,69,10,0.00,100,7674,1f050145000a00000000000064000064c4
2025-12-18 13:49:02.704,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-59,67,10,0.00,100,7674,1f050143000a00000000000064000064c6
2025-12-18 13:49:02.705,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-59,67,10,0.00,100,7674,1f050143000a00000000000064000064c6
2025-12-18 13:49:04.224,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-52,68,10,0.00,100,7674,1f050144000a00000000000064000064c5
2025-12-18 13:49:04.225,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-52,68,10,0.00,100,7674,1f050144000a00000000000064000064c5
2025-12-18 13:49:04.227,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-57,68,10,0.00,100,7674,1f050144000a00000000000064000064c5
2025-12-18 13:49:04.484,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-53,68,10,0.00,100,7674,1f050144000a00000000000064000064c5
2025-12-18 13:49:04.484,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-53,68,10,0.00,100,7674,1f050144000a00000000000064000064c5
2025-12-18 13:49:04.994,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-53,68,10,0.00,100,7674,1f050144000a00000000000064000064c5
2025-12-18 13:49:04.996,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-54,68,10,0.00,100,7674,1f050144000a00000000000064000064c5
2025-12-18 13:49:09.582,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-61,67,10,0.00,100,7674,1f050143000a00000000000064000064c6
2025-12-18 13:49:09.583,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-61,67,10,0.00,100,7674,1f050143000a00000000000064000064c6
2025-12-18 13:49:10.599,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-51,66,10,0.00,100,7674,1f050142000a00000000000064000064c7
2025-12-18 13:49:10.599,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-51,66,10,0.00,100,7674,1f050142000a00000000000064000064c7
2025-12-18 13:49:14.172,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-53,65,10,36.76,100,7674,1f050141000a000000005c0e640000645e
2025-12-18 13:49:14.173,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-55,65,10,36.76,100,7674,1f050141000a000000005c0e640000645e
2025-12-18 13:49:14.684,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-53,65,10,36.75,100,7674,1f050141000a000000005b0e640000645f
2025-12-18 13:49:14.685,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-53,65,10,36.75,100,7674,1f050141000a000000005b0e640000645f
2025-12-18 13:49:16.214,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-54,65,10,36.75,100,7674,1f050141000a000000005b0e640000645f
2025-12-18 13:49:16.216,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-55,65,10,36.75,100,7674,1f050141000a000000005b0e640000645f
2025-12-18 13:49:21.833,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-60,65,11,36.73,100,7674,1f050141000b00000000590e6400006460
2025-12-18 13:49:21.833,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-60,65,11,36.73,100,7674,1f050141000b00000000590e6400006460
2025-12-18 13:49:23.883,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-59,65,11,36.72,100,7674,1f050141000b00000000580e6400006461
2025-12-18 13:49:23.883,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-58,65,11,36.72,100,7674,1f050141000b00000000580e6400006461
2025-12-18 13:49:25.930,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-54,64,11,36.71,100,7674,1f050140000b00000000570e6400006463
2025-12-18 13:49:25.932,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-54,64,11,36.71,100,7674,1f050140000b00000000570e6400006463
2025-12-18 13:49:26.189,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-56,64,11,36.71,100,7674,1f050140000b00000000570e6400006463
2025-12-18 13:49:26.191,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-55,64,11,36.71,100,7674,1f050140000b00000000570e6400006463
2025-12-18 13:49:27.466,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-53,64,12,36.70,100,7674,1f050140000c00000000560e6400006463
2025-12-18 13:49:27.466,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-53,64,12,36.70,100,7674,1f050140000c00000000560e6400006463
2025-12-18 13:49:27.466,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-59,64,12,36.70,100,7674,1f050140000c00000000560e6400006463
2025-12-18 13:49:27.466,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-59,64,12,36.70,100,7674,1f050140000c00000000560e6400006463
2025-12-18 13:49:27.720,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-62,65,12,36.70,100,7674,1f050141000c00000000560e6400006462
2025-12-18 13:49:27.721,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-62,65,12,36.70,100,7674,1f050141000c00000000560e6400006462
2025-12-18 13:49:29.252,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-50,65,14,36.69,100,7674,1f050141000e00000000550e6400006461
2025-12-18 13:49:29.254,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-50,65,14,36.69,100,7674,1f050141000e00000000550e6400006461
2025-12-18 13:49:29.504,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-59,65,14,36.69,100,7674,1f050141000e00000000550e6400006461
2025-12-18 13:49:29.505,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-59,65,14,36.69,100,7674,1f050141000e00000000550e6400006461
2025-12-18 13:49:31.804,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-64,65,14,36.68,100,7674,1f050141000e00000000540e6400006462
2025-12-18 13:49:31.804,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-64,65,14,36.68,100,7674,1f050141000e00000000540e6400006462
2025-12-18 13:49:33.323,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-51,65,15,36.67,100,7674,1f050141000f00000000530e6400006462
2025-12-18 13:49:33.324,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-51,65,15,36.67,100,7674,1f050141000f00000000530e6400006462
2025-12-18 13:49:35.625,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-41,65,18,36.65,100,7674,1f050141001200000000510e6400006461
2025-12-18 13:49:35.625,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-41,65,18,36.65,100,7674,1f050141001200000000510e6400006461
2025-12-18 13:49:37.412,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-45,65,18,36.63,100,7674,1f0501410012000000004f0e6400006463
2025-12-18 13:49:37.412,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-45,65,18,36.63,100,7674,1f0501410012000000004f0e6400006463
2025-12-18 13:49:39.702,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-42,65,18,36.61,100,7674,1f0501410012000000004d0e6400006465
2025-12-18 13:49:39.702,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-42,65,18,36.61,100,7674,1f0501410012000000004d0e6400006465
2025-12-18 13:49:42.745,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-45,66,19,36.58,100,7674,1f0501420013000000004a0e6400006466
2025-12-18 13:49:42.746,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-45,66,19,36.58,100,7674,1f0501420013000000004a0e6400006466
2025-12-18 13:49:43.013,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-44,66,19,36.58,100,7674,1f0501420013000000004a0e6400006466
2025-12-18 13:49:43.013,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-44,66,19,36.58,100,7674,1f0501420013000000004a0e6400006466
2025-12-18 13:49:44.541,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-44,66,19,36.57,100,7674,1f050142001300000000490e6400006467
2025-12-18 13:49:44.541,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-44,66,19,36.57,100,7674,1f050142001300000000490e6400006467
2025-12-18 13:49:45.310,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-66,65,19,36.57,100,7674,1f050141001300000000490e6400006468
2025-12-18 13:49:52.722,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-43,65,19,36.57,,7674,1f050141001300000000490e9700006435
2025-12-18 13:49:52.723,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-44,65,19,36.57,,7674,1f050141001300000000490e9700006435
2025-12-18 13:49:54.515,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-44,65,19,36.58,,7674,1f0501410013000000004a0e9700006434
2025-12-18 13:49:54.515,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-43,65,19,36.58,,7674,1f0501410013000000004a0e9700006434
2025-12-18 13:49:55.033,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-43,65,19,36.58,,7674,1f0501410013000000004a0e9700006434
2025-12-18 13:49:55.034,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-44,65,19,36.58,,7674,1f0501410013000000004a0e9700006434
2025-12-18 13:49:56.825,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-43,65,19,36.58,,7674,1f0501410013000000004a0e9700006434
2025-12-18 13:49:56.826,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-44,65,19,36.58,,7674,1f0501410013000000004a0e9700006434
2025-12-18 13:49:58.343,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-42,65,19,36.59,,7674,1f0501410013000000004b0e9700006433
2025-12-18 13:49:58.344,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-42,65,19,36.59,,7674,1f0501410013000000004b0e9700006433
2025-12-18 13:50:00.641,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-43,65,19,36.61,,7674,1f0501410013000000004d0e9700006431
2025-12-18 13:50:00.641,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-43,65,19,36.61,,7674,1f0501410013000000004d0e9700006431
2025-12-18 13:50:02.415,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-43,65,19,36.63,,7674,1f0501410013000000004f0e970000642f
2025-12-18 13:50:02.415,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-43,65,19,36.63,,7674,1f0501410013000000004f0e970000642f
2025-12-18 13:50:04.714,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-43,64,19,36.64,,7674,1f050140001300000000500e970000642f
2025-12-18 13:50:04.714,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-43,64,19,36.64,,7674,1f050140001300000000500e970000642f
2025-12-18 13:50:06.506,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-43,66,19,36.66,,7674,1f050142001300000000520e970000642b
2025-12-18 13:50:06.509,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-43,66,19,36.66,,7674,1f050142001300000000520e970000642b
2025-12-18 13:50:08.031,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-44,66,19,36.67,100,7674,1f050142001300000000530e640000645d
2025-12-18 13:50:08.034,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-44,66,19,36.67,100,7674,1f050142001300000000530e640000645d
2025-12-18 13:50:15.939,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-44,67,19,36.69,100,7674,1f050143001300000000550e640000645a
2025-12-18 13:50:15.940,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-44,67,19,36.69,100,7674,1f050143001300000000550e640000645a
2025-12-18 13:50:17.744,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-44,67,19,36.69,100,7674,1f050143001300000000550e640000645a
2025-12-18 13:50:17.744,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-44,67,19,36.69,100,7674,1f050143001300000000550e640000645a
2025-12-18 13:50:19.272,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-43,68,19,36.69,100,7674,1f050144001300000000550e6400006459
2025-12-18 13:50:19.272,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-43,68,19,36.69,100,7674,1f050144001300000000550e6400006459
2025-12-18 13:50:19.273,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-45,68,19,36.69,100,7674,1f050144001300000000550e6400006459
2025-12-18 13:50:19.788,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-44,67,19,36.69,100,7674,1f050143001300000000550e640000645a
2025-12-18 13:50:19.788,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-45,67,19,36.69,100,7674,1f050143001300000000550e640000645a
2025-12-18 13:50:20.038,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-44,67,19,36.69,100,7674,1f050143001300000000550e640000645a
2025-12-18 13:50:20.038,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-44,67,19,36.69,100,7674,1f050143001300000000550e640000645a
2025-12-18 13:50:21.825,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-44,68,19,36.70,100,7674,1f050144001300000000560e6400006458
2025-12-18 13:50:21.826,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-44,68,19,36.70,100,7674,1f050144001300000000560e6400006458
2025-12-18 13:50:23.357,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-43,68,19,36.70,100,7674,1f050144001300000000560e6400006458
2025-12-18 13:50:23.358,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-43,68,19,36.70,100,7674,1f050144001300000000560e6400006458
2025-12-18 13:50:25.646,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-42,67,19,36.72,100,7674,1f050143001300000000580e6400006457
2025-12-18 13:50:25.646,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-42,67,19,36.72,100,7674,1f050143001300000000580e6400006457
2025-12-18 13:50:27.431,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-43,67,19,36.73,100,7674,1f050143001300000000590e6400006456
2025-12-18 13:50:27.431,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-43,67,19,36.73,100,7674,1f050143001300000000590e6400006456
2025-12-18 13:50:32.281,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-52,67,19,36.78,100,7674,1f0501430013000000005e0e6400006451
2025-12-18 13:50:33.039,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-60,68,19,36.79,100,7674,1f0501440013000000005f0e640000644f
2025-12-18 13:50:33.040,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-60,68,19,36.79,100,7674,1f0501440013000000005f0e640000644f
2025-12-18 13:50:34.053,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-54,68,19,36.80,100,7674,1f050144001300000000600e640000644e
