pc_time,device_name,device_address,rssi_dbm,heart_rate_bpm,respiration_rate_bpm,temperature_c,spo2_pct,manufacturer_id,raw_hex
2025-12-18 13:50:34.055,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-53,68,19,36.80,100,7674,1f050144001300000000600e640000644e
2025-12-18 13:50:34.563,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-45,68,19,36.80,100,7674,1f050144001300000000600e640000644e
2025-12-18 13:50:34.564,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-45,68,19,36.80,100,7674,1f050144001300000000600e640000644e
2025-12-18 13:50:35.325,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-48,68,19,36.82,100,7674,1f050144001300000000620e640000644c
2025-12-18 13:50:35.326,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-48,68,19,36.82,100,7674,1f050144001300000000620e640000644c
2025-12-18 13:50:37.122,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-44,68,19,36.84,100,7674,1f050144001300000000640e640000644a
2025-12-18 13:50:37.122,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-44,68,19,36.84,100,7674,1f050144001300000000640e640000644a
2025-12-18 13:50:38.394,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-44,68,19,36.85,100,7674,1f050144001300000000650e6400006449
2025-12-18 13:50:38.394,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-45,68,19,36.85,100,7674,1f050144001300000000650e6400006449
2025-12-18 13:50:39.414,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-42,68,19,36.85,100,7674,1f0501440013ba025302650e64444964ab
2025-12-18 13:50:39.414,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-42,68,19,36.85,100,7674,1f0501440013ba025302650e64444964ab
2025-12-18 13:50:40.695,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-44,69,19,36.86,100,7674,1f0501450013ba025302660e64444964a9
2025-12-18 13:50:40.696,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-44,69,19,36.86,100,7674,1f0501450013ba025302660e64444964a9
2025-12-18 13:50:40.956,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-45,69,19,36.86,100,7674,1f0501450013ba025302660e64444964a9
2025-12-18 13:50:40.957,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-44,69,19,36.86,100,7674,1f0501450013ba025302660e64444964a9
2025-12-18 13:50:42.740,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-75,69,19,36.87,100,7674,1f0501450013ba025302670e64444964a8
2025-12-18 13:50:43.001,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-57,69,19,36.87,100,7674,1f0501450013ba025302670e64444964a8
2025-12-18 13:50:43.002,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-57,69,19,36.87,100,7674,1f0501450013ba025302670e64444964a8
2025-12-18 13:50:43.509,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-56,70,19,36.87,100,7674,1f0501460013ba025302670e64444964a7
2025-12-18 13:50:43.510,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-56,70,19,36.87,100,7674,1f0501460013ba025302670e64444964a7
2025-12-18 13:50:43.758,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-53,70,19,36.87,100,7674,1f0501460013ba025302670e64444964a7
2025-12-18 13:50:43.758,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-53,70,19,36.87,100,7674,1f0501460013ba025302670e64444964a7
2025-12-18 13:50:44.019,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-57,70,19,36.87,100,7674,1f0501460013ba025302670e64444964a7
2025-12-18 13:50:46.061,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-64,71,19,36.88,100,7674,1f0501470013ba025302680e64444964a5
2025-12-18 13:50:46.317,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-61,71,19,36.88,100,7674,1f0501470013ba025302680e64444964a5
2025-12-18 13:50:46.318,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-61,71,19,36.88,100,7674,1f0501470013ba025302680e64444964a5
2025-12-18 13:50:52.423,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-55,71,19,36.88,100,7674,1f05014700133e027602680e64454864fe
2025-12-18 13:50:54.205,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-52,71,19,36.87,100,7674,1f05014700133e027602670e64454864ff
2025-12-18 13:50:54.205,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-52,71,19,36.87,100,7674,1f05014700133e027602670e64454864ff
2025-12-18 13:50:55.988,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-52,73,19,36.86,100,7674,1f05014900133e027602660e64454864fe
2025-12-18 13:50:55.988,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-52,73,19,36.86,100,7674,1f05014900133e027602660e64454864fe
2025-12-18 13:50:57.512,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-61,75,19,36.85,99,7674,1f05014b00133e027602650e63454864fe
2025-12-18 13:50:57.513,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-61,75,19,36.85,99,7674,1f05014b00133e027602650e63454864fe
2025-12-18 13:50:57.769,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-52,75,19,36.85,99,7674,1f05014b00133e027602650e63454864fe
2025-12-18 13:50:57.770,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-52,75,19,36.85,99,7674,1f05014b00133e027602650e63454864fe
2025-12-18 13:50:59.309,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-61,75,19,36.85,99,7674,1f05014b001316029a02650e6346486401
2025-12-18 13:50:59.562,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-52,75,19,36.85,99,7674,1f05014b001316029a02650e6346486401
2025-12-18 13:50:59.563,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-52,75,19,36.85,99,7674,1f05014b001316029a02650e6346486401
2025-12-18 13:51:00.070,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-49,75,19,36.85,99,7674,1f05014b001316029a02650e6346486401
2025-12-18 13:51:00.071,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-49,75,19,36.85,99,7674,1f05014b001316029a02650e6346486401
2025-12-18 13:51:01.868,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-47,74,19,36.84,100,7674,1f05014a001316029a02640e6446486402
2025-12-18 13:51:01.868,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-47,74,19,36.84,100,7674,1f05014a001316029a02640e6446486402
2025-12-18 13:51:03.650,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-56,74,19,36.84,100,7674,1f05014a001316029a02640e6446486402
2025-12-18 13:51:03.651,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-56,74,19,36.84,100,7674,1f05014a001316029a02640e6446486402
2025-12-18 13:51:05.954,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-54,73,18,36.83,100,7674,1f050149001216029a02630e6446486405
2025-12-18 13:51:09.294,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-53,73,15,36.81,100,7674,1f050149000f8e026702610e64444864c7
2025-12-18 13:51:09.295,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-53,73,15,36.81,100,7674,1f050149000f8e026702610e64444864c7
2025-12-18 13:51:11.593,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-55,73,14,36.79,,7674,1f050149000e8e0267025f0e9744486497
2025-12-18 13:51:11.594,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-55,73,14,36.79,,7674,1f050149000e8e0267025f0e9744486497
2025-12-18 13:51:13.377,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-59,73,13,36.77,,7674,1f050149000d8e0267025d0e974448649a
2025-12-18 13:51:13.379,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-59,73,13,36.77,,7674,1f050149000d8e0267025d0e974448649a
2025-12-18 13:51:15.665,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-60,73,13,36.75,,7674,1f050149000d8e0267025b0e974448649c
2025-12-18 13:51:18.719,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-61,73,13,36.73,,7674,1f050149000d8e026702590e974448649e
2025-12-18 13:51:21.013,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-44,73,13,36.72,,7674,1f050149000d8e026702580e974448649f
2025-12-18 13:51:21.013,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-44,73,13,36.72,,7674,1f050149000d8e026702580e974448649f
2025-12-18 13:51:21.265,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-51,73,13,36.72,,7674,1f050149000d8e026702580e974448649f
2025-12-18 13:51:21.266,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-51,73,13,36.72,,7674,1f050149000d8e026702580e974448649f
2025-12-18 13:51:22.787,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-46,73,13,36.72,,7674,1f050149000d8e026702580e974448649f
2025-12-18 13:51:22.788,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-46,73,13,36.72,,7674,1f050149000d8e026702580e974448649f
2025-12-18 13:51:25.599,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-43,73,13,36.71,,7674,1f050149000d12037702570e974444640f
2025-12-18 13:51:25.601,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-42,73,13,36.71,,7674,1f050149000d12037702570e974444640f
2025-12-18 13:51:25.856,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-45,73,13,36.71,,7674,1f050149000d12037702570e974444640f
2025-12-18 13:51:25.856,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-45,73,13,36.71,,7674,1f050149000d12037702570e974444640f
2025-12-18 13:51:27.892,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-45,73,13,36.71,,7674,1f050149000d12037702570e974444640f
2025-12-18 13:51:27.892,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-45,73,13,36.71,,7674,1f050149000d12037702570e974444640f
2025-12-18 13:51:28.148,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-42,73,13,36.71,,7674,1f050149000d12037702570e974444640f
2025-12-18 13:51:28.149,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-41,73,13,36.71,,7674,1f050149000d12037702570e974444640f
2025-12-18 13:51:28.661,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-42,73,13,36.71,,7674,1f050149000d12037702570e974444640f
2025-12-18 13:51:28.661,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-42,73,13,36.71,,7674,1f050149000d12037702570e974444640f
2025-12-18 13:51:28.915,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-45,73,13,36.71,,7674,1f050149000d12037702570e974444640f
2025-12-18 13:51:28.916,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-45,73,13,36.71,,7674,1f050149000d12037702570e974444640f
2025-12-18 13:51:30.190,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-46,73,13,36.71,,7674,1f050149000d12037702570e974444640f
2025-12-18 13:51:30.190,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-46,73,13,36.71,,7674,1f050149000d12037702570e974444640f
2025-12-18 13:51:31.466,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-47,69,13,36.71,,7674,1f050145000d12037702570e9744446413
2025-12-18 13:51:31.466,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-47,69,13,36.71,,7674,1f050145000d12037702570e9744446413
2025-12-18 13:51:32.232,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-46,68,13,36.71,,7674,1f050144000d12037702570e9744446414
2025-12-18 13:51:32.736,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-48,68,13,36.71,,7674,1f050144000d12037702570e9744446414
2025-12-18 13:51:32.736,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-47,68,13,36.71,,7674,1f050144000d12037702570e9744446414
2025-12-18 13:51:33.500,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-43,67,13,36.72,,7674,1f050143000d12037702580e9744446414
2025-12-18 13:51:33.500,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-43,67,13,36.72,,7674,1f050143000d12037702580e9744446414
2025-12-18 13:51:33.754,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-46,67,13,36.72,,7674,1f050143000d12037702580e9744446414
2025-12-18 13:51:33.754,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-46,67,13,36.72,,7674,1f050143000d12037702580e9744446414
2025-12-18 13:51:34.009,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-44,67,13,36.73,,7674,1f050143000d12037702590e9744446413
2025-12-18 13:51:34.010,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-45,67,13,36.73,,7674,1f050143000d12037702590e9744446413
2025-12-18 13:51:34.776,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-43,67,13,36.73,,7674,1f050143000d12037702590e9744446413
2025-12-18 13:51:34.776,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-43,67,13,36.73,,7674,1f050143000d12037702590e9744446413
2025-12-18 13:51:36.822,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-45,68,13,36.74,,7674,1f050144000d100239025a0e9744436453
2025-12-18 13:51:36.822,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-46,68,13,36.74,,7674,1f050144000d100239025a0e9744436453
2025-12-18 13:51:37.587,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-46,67,13,36.75,100,7674,1f050143000d100239025b0e6444436486
2025-12-18 13:51:37.589,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-46,67,13,36.75,100,7674,1f050143000d100239025b0e6444436486
2025-12-18 13:51:37.839,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-43,67,13,36.75,100,7674,1f050143000d100239025b0e6444436486
2025-12-18 13:51:37.840,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-43,67,13,36.75,100,7674,1f050143000d100239025b0e6444436486
2025-12-18 13:51:38.866,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-46,66,13,36.75,100,7674,1f050142000d100239025b0e6444436487
2025-12-18 13:51:38.866,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-46,66,13,36.75,100,7674,1f050142000d100239025b0e6444436487
2025-12-18 13:51:39.627,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-42,66,13,36.75,100,7674,1f050142000d100239025b0e6444436487
2025-12-18 13:51:39.628,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-42,66,13,36.75,100,7674,1f050142000d100239025b0e6444436487
2025-12-18 13:51:40.136,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-42,66,13,36.75,100,7674,1f050142000d100239025b0e6444436487
2025-12-18 13:51:40.137,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-42,66,13,36.75,100,7674,1f050142000d100239025b0e6444436487
2025-12-18 13:51:40.390,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-46,64,13,36.76,100,7674,1f050140000d100239025c0e6444436488
2025-12-18 13:51:40.390,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-46,64,13,36.76,100,7674,1f050140000d100239025c0e6444436488
2025-12-18 13:51:42.431,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-46,62,13,36.77,100,7674,1f05013e000d100239025d0e6444436489
2025-12-18 13:51:42.432,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-46,62,13,36.77,100,7674,1f05013e000d100239025d0e6444436489
2025-12-18 13:51:42.432,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-43,62,13,36.77,100,7674,1f05013e000d100239025d0e6444436489
2025-12-18 13:51:42.693,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-43,62,13,36.77,100,7674,1f05013e000d100239025d0e6444436489
2025-12-18 13:51:42.694,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-43,62,13,36.77,100,7674,1f05013e000d100239025d0e6444436489
2025-12-18 13:51:44.474,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-42,62,13,36.77,100,7674,1f05013e000d100239025d0e6444436489
2025-12-18 13:51:44.475,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-42,62,13,36.77,100,7674,1f05013e000d100239025d0e6444436489
2025-12-18 13:51:46.003,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-46,62,13,36.78,100,7674,1f05013e000dae0299025e0e644343648b
2025-12-18 13:51:46.003,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-45,62,13,36.78,100,7674,1f05013e000dae0299025e0e644343648b
2025-12-18 13:51:47.531,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-48,61,13,36.79,100,7674,1f05013d000dae0299025f0e644343648b
2025-12-18 13:51:47.788,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-47,61,13,36.79,100,7674,1f05013d000dae0299025f0e644343648b
2025-12-18 13:51:47.789,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-47,61,13,36.79,100,7674,1f05013d000dae0299025f0e644343648b
2025-12-18 13:51:49.333,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-47,60,13,36.79,100,7674,1f05013c000dae0299025f0e644343648c
2025-12-18 13:51:49.333,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-47,60,13,36.79,100,7674,1f05013c000dae0299025f0e644343648c
2025-12-18 13:51:49.333,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-51,60,13,36.79,100,7674,1f05013c000dae0299025f0e644343648c
2025-12-18 13:51:49.835,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-46,60,13,36.79,100,7674,1f05013c000dae0299025f0e644343648c
2025-12-18 13:51:49.835,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-46,60,13,36.79,100,7674,1f05013c000dae0299025f0e644343648c
2025-12-18 13:51:50.086,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-49,60,13,36.79,100,7674,1f05013c000dae0299025f0e644343648c
2025-12-18 13:51:50.086,HLTO - 01CC,D346751B-7A47-77BE-F059-8A44CE985235,-50,60,13,36.79,100,7674,1f05013c000dae0299025f0e644343648c
